1297  [VUI 1 5 6 0 2 4 3]  0.6943, 0.0789, 0.7043, 0.1237, 0.6189, 0.2447, 0.5683, 0.7128, 0.2354, 0.3888, 0.1816, 0.3236, 0.7508, 0.3241, 0.3246, 
1298  [VUI 1 5 6 0 3 2 4]  0.6941, 0.0795, 0.7002, 0.1274, 0.6243, 0.2454, 0.5735, 0.7177, 0.2339, 0.3831, 0.1818, 0.3195, 0.7460, 0.3185, 0.3193, 
1299  [VUI 1 5 6 0 3 4 2]  0.6924, 0.0763, 0.7018, 0.1259, 0.6226, 0.2428, 0.5716, 0.7168, 0.2320, 0.3798, 0.1800, 0.3170, 0.7440, 0.3198, 0.3210, 
1300  [VUI 1 5 6 0 4 2 3]  0.6923, 0.0751, 0.7062, 0.1219, 0.6169, 0.2416, 0.5661, 0.7117, 0.2331, 0.3849, 0.1795, 0.3206, 0.7483, 0.3257, 0.3265, 
1301  [VUI 1 5 6 0 4 3 2]  0.6914, 0.0740, 0.7050, 0.1229, 0.6186, 0.2407, 0.5676, 0.7136, 0.2315, 0.3808, 0.1787, 0.3176, 0.7452, 0.3237, 0.3249, 
1302  [VUI 1 5 6 2 0 3 4]  0.6931, 0.0814, 0.6994, 0.1266, 0.6208, 0.2497, 0.5725, 0.7146, 0.2390, 0.3910, 0.1845, 0.3258, 0.7505, 0.3213, 0.3208, 
1303  [VUI 1 5 6 2 0 4 3]  0.6923, 0.0794, 0.7021, 0.1240, 0.6175, 0.2479, 0.5691, 0.7119, 0.2386, 0.3918, 0.1834, 0.3263, 0.7515, 0.3246, 0.3241, 
1304  [VUI 1 5 6 2 3 0 4]  0.6905, 0.0805, 0.6962, 0.1281, 0.6216, 0.2514, 0.5750, 0.7159, 0.2399, 0.3887, 0.1851, 0.3247, 0.7474, 0.3193, 0.3185, 
1305  [VUI 1 5 6 2 3 4 0]  0.6874, 0.0777, 0.6962, 0.1268, 0.6188, 0.2512, 0.5736, 0.7143, 0.2403, 0.3876, 0.1846, 0.3242, 0.7458, 0.3210, 0.3198, 
1306  [VUI 1 5 6 2 4 0 3]  0.6886, 0.0762, 0.7021, 0.1225, 0.6142, 0.2477, 0.5675, 0.7100, 0.2391, 0.3905, 0.1827, 0.3258, 0.7497, 0.3265, 0.3257, 
1307  [VUI 1 5 6 2 4 3 0]  0.6864, 0.0754, 0.6994, 0.1238, 0.6149, 0.2492, 0.5696, 0.7111, 0.2398, 0.3886, 0.1833, 0.3248, 0.7470, 0.3249, 0.3237, 
1308  [VUI 1 5 6 3 0 2 4]  0.6910, 0.0784, 0.6965, 0.1292, 0.6252, 0.2475, 0.5764, 0.7193, 0.2350, 0.3805, 0.1826, 0.3181, 0.7424, 0.3162, 0.3166, 
1309  [VUI 1 5 6 3 0 4 2]  0.6893, 0.0752, 0.6981, 0.1277, 0.6235, 0.2449, 0.5745, 0.7184, 0.2330, 0.3772, 0.1808, 0.3156, 0.7403, 0.3175, 0.3182, 
1310  [VUI 1 5 6 3 2 0 4]  0.6893, 0.0788, 0.6946, 0.1295, 0.6239, 0.2502, 0.5771, 0.7185, 0.2377, 0.3830, 0.1841, 0.3205, 0.7430, 0.3166, 0.3162, 
1311  [VUI 1 5 6 3 2 4 0]  0.6862, 0.0760, 0.6946, 0.1282, 0.6212, 0.2500, 0.5757, 0.7169, 0.2381, 0.3820, 0.1835, 0.3200, 0.7415, 0.3182, 0.3175, 
1312  [VUI 1 5 6 3 4 0 2]  0.6856, 0.0719, 0.6981, 0.1262, 0.6203, 0.2446, 0.5729, 0.7165, 0.2335, 0.3759, 0.1801, 0.3150, 0.7385, 0.3195, 0.3198, 
1313  [VUI 1 5 6 3 4 2 0]  0.6842, 0.0723, 0.6965, 0.1264, 0.6192, 0.2470, 0.5735, 0.7158, 0.2358, 0.3781, 0.1814, 0.3170, 0.7390, 0.3198, 0.3195, 
1314  [VUI 1 5 6 4 0 2 3]  0.6880, 0.0713, 0.7062, 0.1201, 0.6131, 0.2413, 0.5642, 0.7095, 0.2336, 0.3834, 0.1787, 0.3199, 0.7462, 0.3280, 0.3284, 
1315  [VUI 1 5 6 4 0 3 2]  0.6871, 0.0701, 0.7050, 0.1211, 0.6148, 0.2404, 0.5658, 0.7113, 0.2320, 0.3793, 0.1780, 0.3169, 0.7430, 0.3260, 0.3267, 
1316  [VUI 1 5 6 4 2 0 3]  0.6863, 0.0718, 0.7043, 0.1204, 0.6119, 0.2441, 0.5649, 0.7087, 0.2364, 0.3860, 0.1802, 0.3223, 0.7468, 0.3284, 0.3280, 
1317  [VUI 1 5 6 4 2 3 0]  0.6840, 0.0710, 0.7016, 0.1217, 0.6125, 0.2456, 0.5670, 0.7098, 0.2371, 0.3841, 0.1807, 0.3213, 0.7442, 0.3267, 0.3260, 
1318  [VUI 1 5 6 4 3 0 2]  0.6845, 0.0692, 0.7018, 0.1226, 0.6156, 0.2422, 0.5682, 0.7127, 0.2330, 0.3770, 0.1786, 0.3157, 0.7399, 0.3240, 0.3244, 
1319  [VUI 1 5 6 4 3 2 0]  0.6830, 0.0696, 0.7002, 0.1229, 0.6145, 0.2446, 0.5688, 0.7120, 0.2353, 0.3792, 0.1799, 0.3177, 0.7405, 0.3244, 0.3240, 
1320  [VUI 1 6 0 2 3 4 5]  0.6398, 0.7292, 0.6611, 0.2842, 0.7156, 0.2359, 0.7832, 0.7336, 0.5099, 0.5483, 0.4015, 0.4718, 0.5295, 0.1679, 0.2009, 
1321  [VUI 1 6 0 2 3 5 4]  0.6449, 0.7300, 0.6629, 0.2852, 0.7181, 0.2367, 0.7862, 0.7359, 0.5090, 0.5494, 0.4008, 0.4723, 0.5337, 0.1673, 0.2002, 
1322  [VUI 1 6 0 2 4 3 5]  0.6388, 0.7268, 0.6643, 0.2811, 0.7116, 0.2339, 0.7792, 0.7304, 0.5095, 0.5492, 0.4002, 0.4724, 0.5307, 0.1718, 0.2048, 
1323  [VUI 1 6 0 2 4 5 3]  0.6431, 0.7256, 0.6688, 0.2796, 0.7108, 0.2330, 0.7788, 0.7299, 0.5081, 0.5511, 0.3984, 0.4734, 0.5360, 0.1745, 0.2074, 
1324  [VUI 1 6 0 2 5 3 4]  0.6499, 0.7286, 0.6682, 0.2834, 0.7171, 0.2357, 0.7858, 0.7354, 0.5074, 0.5516, 0.3986, 0.4735, 0.5398, 0.1704, 0.2033, 
1325  [VUI 1 6 0 2 5 4 3]  0.6490, 0.7266, 0.6710, 0.2808, 0.7137, 0.2340, 0.7824, 0.7326, 0.5070, 0.5524, 0.3976, 0.4740, 0.5409, 0.1737, 0.2066, 
1326  [VUI 1 6 0 3 2 4 5]  0.6387, 0.7275, 0.6595, 0.2856, 0.7179, 0.2347, 0.7853, 0.7361, 0.5078, 0.5426, 0.4005, 0.4677, 0.5252, 0.1652, 0.1986, 
1327  [VUI 1 6 0 3 2 5 4]  0.6437, 0.7283, 0.6613, 0.2866, 0.7205, 0.2356, 0.7883, 0.7384, 0.5068, 0.5437, 0.3998, 0.4682, 0.5293, 0.1645, 0.1979, 
1328  [VUI 1 6 0 3 4 2 5]  0.6367, 0.7238, 0.6614, 0.2838, 0.7159, 0.2316, 0.7831, 0.7351, 0.5055, 0.5387, 0.3984, 0.4647, 0.5227, 0.1668, 0.2005, 
1329  [VUI 1 6 0 3 4 5 2]  0.6401, 0.7214, 0.6648, 0.2833, 0.7168, 0.2299, 0.7842, 0.7364, 0.5026, 0.5366, 0.3958, 0.4627, 0.5248, 0.1674, 0.2015, 
1330  [VUI 1 6 0 3 5 2 4]  0.6477, 0.7255, 0.6653, 0.2860, 0.7215, 0.2335, 0.7897, 0.7401, 0.5034, 0.5411, 0.3968, 0.4658, 0.5318, 0.1653, 0.1991, 
1331  [VUI 1 6 0 3 5 4 2]  0.6460, 0.7223, 0.6669, 0.2845, 0.7198, 0.2309, 0.7878, 0.7391, 0.5014, 0.5378, 0.3950, 0.4633, 0.5297, 0.1666, 0.2007, 
1332  [VUI 1 6 0 4 2 3 5]  0.6365, 0.7224, 0.6665, 0.2790, 0.7093, 0.2303, 0.7766, 0.7291, 0.5068, 0.5447, 0.3977, 0.4690, 0.5278, 0.1737, 0.2070, 
1333  [VUI 1 6 0 4 2 5 3]  0.6407, 0.7213, 0.6710, 0.2775, 0.7084, 0.2294, 0.7762, 0.7286, 0.5054, 0.5466, 0.3959, 0.4700, 0.5331, 0.1763, 0.2097, 
1334  [VUI 1 6 0 4 3 2 5]  0.6355, 0.7210, 0.6651, 0.2802, 0.7113, 0.2293, 0.7783, 0.7313, 0.5049, 0.5399, 0.3969, 0.4654, 0.5241, 0.1713, 0.2051, 
1335  [VUI 1 6 0 4 3 5 2]  0.6389, 0.7187, 0.6686, 0.2797, 0.7121, 0.2275, 0.7795, 0.7326, 0.5020, 0.5377, 0.3943, 0.4634, 0.5262, 0.1720, 0.2061, 
1336  [VUI 1 6 0 4 5 2 3]  0.6447, 0.7185, 0.6750, 0.2769, 0.7094, 0.2274, 0.7775, 0.7303, 0.5020, 0.5440, 0.3929, 0.4676, 0.5355, 0.1771, 0.2109, 
1337  [VUI 1 6 0 4 5 3 2]  0.6439, 0.7173, 0.6739, 0.2779, 0.7111, 0.2265, 0.7790, 0.7321, 0.5004, 0.5399, 0.3922, 0.4646, 0.5324, 0.1751, 0.2092, 
1338  [VUI 1 6 0 5 2 3 4]  0.6546, 0.7253, 0.6730, 0.2827, 0.7183, 0.2333, 0.7874, 0.7373, 0.5033, 0.5486, 0.3951, 0.4707, 0.5427, 0.1713, 0.2047, 
1339  [VUI 1 6 0 5 2 4 3]  0.6537, 0.7233, 0.6757, 0.2801, 0.7149, 0.2316, 0.7840, 0.7345, 0.5029, 0.5494, 0.3940, 0.4712, 0.5438, 0.1746, 0.2080, 
1340  [VUI 1 6 0 5 3 2 4]  0.6536, 0.7239, 0.6716, 0.2839, 0.7203, 0.2323, 0.7892, 0.7394, 0.5015, 0.5438, 0.3943, 0.4672, 0.5390, 0.1690, 0.2027, 
1341  [VUI 1 6 0 5 3 4 2]  0.6519, 0.7207, 0.6732, 0.2823, 0.7186, 0.2297, 0.7873, 0.7385, 0.4995, 0.5405, 0.3924, 0.4647, 0.5369, 0.1703, 0.2044, 
1342  [VUI 1 6 0 5 4 2 3]  0.6517, 0.7196, 0.6775, 0.2783, 0.7129, 0.2286, 0.7817, 0.7334, 0.5006, 0.5456, 0.3919, 0.4683, 0.5413, 0.1762, 0.2099, 
1343  [VUI 1 6 0 5 4 3 2]  0.6509, 0.7184, 0.6764, 0.2793, 0.7146, 0.2277, 0.7832, 0.7353, 0.4991, 0.5415, 0.3911, 0.4653, 0.5382, 0.1742, 0.2083, 
1344  [VUI 1 6 2 0 3 4 5]  0.4997, 0.7685, 0.5032, 0.3097, 0.6105, 0.4715, 0.8397, 0.6653, 0.7426, 0.7653, 0.5283, 0.6714, 0.5814, 0.2009, 0.1679, 
1345  [VUI 1 6 2 0 3 5 4]  0.5047, 0.7693, 0.5050, 0.3107, 0.6131, 0.4723, 0.8428, 0.6676, 0.7416, 0.7664, 0.5276, 0.6719, 0.5856, 0.2002, 0.1673, 
1346  [VUI 1 6 2 0 4 3 5]  0.4987, 0.7662, 0.5064, 0.3067, 0.6065, 0.4694, 0.8357, 0.6621, 0.7421, 0.7663, 0.5271, 0.6720, 0.5826, 0.2048, 0.1718, 
1347  [VUI 1 6 2 0 4 5 3]  0.5029, 0.7650, 0.5110, 0.3051, 0.6057, 0.4686, 0.8353, 0.6616, 0.7408, 0.7682, 0.5252, 0.6730, 0.5879, 0.2074, 0.1745, 
1348  [VUI 1 6 2 0 5 3 4]  0.5097, 0.7679, 0.5104, 0.3089, 0.6121, 0.4713, 0.8423, 0.6671, 0.7400, 0.7687, 0.5255, 0.6731, 0.5917, 0.2033, 0.1704, 
1349  [VUI 1 6 2 0 5 4 3]  0.5089, 0.7659, 0.5131, 0.3063, 0.6087, 0.4696, 0.8389, 0.6643, 0.7396, 0.7695, 0.5244, 0.6736, 0.5928, 0.2066, 0.1737, 
1350  [VUI 1 6 2 3 0 4 5]  0.4965, 0.7674, 0.4994, 0.3115, 0.6114, 0.4736, 0.8426, 0.6669, 0.7437, 0.7627, 0.5291, 0.6700, 0.5778, 0.1986, 0.1652, 
1351  [VUI 1 6 2 3 0 5 4]  0.5016, 0.7682, 0.5013, 0.3125, 0.6139, 0.4744, 0.8457, 0.6692, 0.7427, 0.7638, 0.5284, 0.6705, 0.5820, 0.1979, 0.1645, 
1352  [VUI 1 6 2 3 4 0 5]  0.4929, 0.7641, 0.4994, 0.3099, 0.6082, 0.4733, 0.8411, 0.6650, 0.7441, 0.7614, 0.5285, 0.6694, 0.5760, 0.2005, 0.1668, 
1353  [VUI 1 6 2 3 4 5 0]  0.4949, 0.7622, 0.5013, 0.3097, 0.6079, 0.4740, 0.8428, 0.6657, 0.7436, 0.7614, 0.5272, 0.6694, 0.5786, 0.2015, 0.1674, 
1354  [VUI 1 6 2 3 5 0 4]  0.5039, 0.7659, 0.5034, 0.3122, 0.6137, 0.4752, 0.8477, 0.6700, 0.7420, 0.7638, 0.5269, 0.6705, 0.5851, 0.1991, 0.1653, 
1355  [VUI 1 6 2 3 5 4 0]  0.5008, 0.7631, 0.5034, 0.3109, 0.6109, 0.4750, 0.8463, 0.6684, 0.7424, 0.7627, 0.5263, 0.6700, 0.5835, 0.2007, 0.1666, 
1356  [VUI 1 6 2 4 0 3 5]  0.4944, 0.7623, 0.5064, 0.3049, 0.6027, 0.4691, 0.8339, 0.6599, 0.7427, 0.7648, 0.5263, 0.6713, 0.5805, 0.2070, 0.1737, 
1357  [VUI 1 6 2 4 0 5 3]  0.4986, 0.7612, 0.5110, 0.3033, 0.6019, 0.4683, 0.8335, 0.6594, 0.7413, 0.7667, 0.5245, 0.6723, 0.5857, 0.2097, 0.1763, 
1358  [VUI 1 6 2 4 3 0 5]  0.4917, 0.7614, 0.5032, 0.3064, 0.6035, 0.4709, 0.8363, 0.6612, 0.7436, 0.7625, 0.5269, 0.6701, 0.5774, 0.2051, 0.1713, 
1359  [VUI 1 6 2 4 3 5 0]  0.4937, 0.7594, 0.5050, 0.3061, 0.6033, 0.4716, 0.8380, 0.6619, 0.7430, 0.7625, 0.5257, 0.6701, 0.5800, 0.2061, 0.1720, 
1360  [VUI 1 6 2 4 5 0 3]  0.5009, 0.7588, 0.5131, 0.3030, 0.6016, 0.4690, 0.8355, 0.6602, 0.7406, 0.7667, 0.5230, 0.6723, 0.5888, 0.2109, 0.1771, 
1361  [VUI 1 6 2 4 5 3 0]  0.4987, 0.7580, 0.5104, 0.3043, 0.6023, 0.4706, 0.8376, 0.6614, 0.7414, 0.7648, 0.5235, 0.6713, 0.5862, 0.2092, 0.1751, 
1362  [VUI 1 6 2 5 0 3 4]  0.5125, 0.7652, 0.5129, 0.3085, 0.6118, 0.4722, 0.8447, 0.6680, 0.7392, 0.7687, 0.5237, 0.6731, 0.5954, 0.2047, 0.1713, 
1363  [VUI 1 6 2 5 0 4 3]  0.5116, 0.7632, 0.5156, 0.3060, 0.6084, 0.4705, 0.8413, 0.6653, 0.7388, 0.7695, 0.5226, 0.6736, 0.5964, 0.2080, 0.1746, 
1364  [VUI 1 6 2 5 3 0 4]  0.5098, 0.7642, 0.5097, 0.3100, 0.6125, 0.4740, 0.8471, 0.6694, 0.7401, 0.7664, 0.5243, 0.6719, 0.5923, 0.2027, 0.1690, 
1365  [VUI 1 6 2 5 3 4 0]  0.5067, 0.7615, 0.5097, 0.3088, 0.6098, 0.4738, 0.8458, 0.6678, 0.7405, 0.7653, 0.5238, 0.6714, 0.5907, 0.2044, 0.1703, 
1366  [VUI 1 6 2 5 4 0 3]  0.5080, 0.7599, 0.5156, 0.3045, 0.6051, 0.4702, 0.8397, 0.6634, 0.7393, 0.7682, 0.5220, 0.6730, 0.5946, 0.2099, 0.1762, 
1367  [VUI 1 6 2 5 4 3 0]  0.5057, 0.7591, 0.5129, 0.3057, 0.6058, 0.4717, 0.8418, 0.6645, 0.7401, 0.7663, 0.5225, 0.6720, 0.5919, 0.2083, 0.1742, 
1368  [VUI 1 6 3 0 2 4 5]  0.4144, 0.6488, 0.3889, 0.4132, 0.7810, 0.3846, 0.9926, 0.8500, 0.5853, 0.3527, 0.4549, 0.3679, 0.2656, 0.0007, 0.0011, 
1369  [VUI 1 6 3 0 2 5 4]  0.4195, 0.6496, 0.3907, 0.4142, 0.7835, 0.3855, 0.9956, 0.8523, 0.5844, 0.3538, 0.4541, 0.3684, 0.2698, 0.0000, 0.0005, 
1370  [VUI 1 6 3 0 4 2 5]  0.4124, 0.6451, 0.3907, 0.4114, 0.7790, 0.3816, 0.9904, 0.8489, 0.5830, 0.3488, 0.4527, 0.3649, 0.2631, 0.0022, 0.0031, 
1371  [VUI 1 6 3 0 4 5 2]  0.4158, 0.6427, 0.3941, 0.4108, 0.7798, 0.3798, 0.9915, 0.8503, 0.5801, 0.3466, 0.4502, 0.3629, 0.2652, 0.0029, 0.0041, 
1372  [VUI 1 6 3 0 5 2 4]  0.4235, 0.6468, 0.3947, 0.4136, 0.7845, 0.3834, 0.9970, 0.8539, 0.5809, 0.3512, 0.4511, 0.3660, 0.2722, 0.0008, 0.0016, 
1373  [VUI 1 6 3 0 5 4 2]  0.4218, 0.6437, 0.3963, 0.4120, 0.7828, 0.3809, 0.9951, 0.8530, 0.5790, 0.3479, 0.4493, 0.3635, 0.2701, 0.0021, 0.0033, 
1374  [VUI 1 6 3 2 0 4 5]  0.4124, 0.6494, 0.3867, 0.4135, 0.7795, 0.3879, 0.9934, 0.8490, 0.5886, 0.3557, 0.4566, 0.3707, 0.2663, 0.0011, 0.0007, 
1375  [VUI 1 6 3 2 0 5 4]  0.4175, 0.6502, 0.3885, 0.4145, 0.7820, 0.3888, 0.9964, 0.8513, 0.5876, 0.3568, 0.4559, 0.3712, 0.2705, 0.0005, 0.0000, 
1376  [VUI 1 6 3 2 4 0 5]  0.4088, 0.6461, 0.3867, 0.4120, 0.7763, 0.3876, 0.9918, 0.8471, 0.5890, 0.3544, 0.4560, 0.3701, 0.2644, 0.0031, 0.0022, 
1377  [VUI 1 6 3 2 4 5 0]  0.4108, 0.6441, 0.3885, 0.4118, 0.7761, 0.3883, 0.9935, 0.8478, 0.5885, 0.3544, 0.4547, 0.3701, 0.2671, 0.0041, 0.0029, 
1378  [VUI 1 6 3 2 5 0 4]  0.4199, 0.6478, 0.3906, 0.4142, 0.7818, 0.3895, 0.9984, 0.8521, 0.5869, 0.3568, 0.4544, 0.3712, 0.2735, 0.0016, 0.0008, 
1379  [VUI 1 6 3 2 5 4 0]  0.4167, 0.6451, 0.3906, 0.4130, 0.7790, 0.3893, 0.9971, 0.8505, 0.5873, 0.3557, 0.4539, 0.3707, 0.2720, 0.0033, 0.0021, 
1380  [VUI 1 6 3 4 0 2 5]  0.4550, 0.6413, 0.6170, 0.5376, 0.7752, 0.5245, 0.9885, 0.8467, 0.7457, 0.5288, 0.6034, 0.5728, 0.3478, 0.2796, 0.2800, 
1381  [VUI 1 6 3 4 0 5 2]  0.4584, 0.6389, 0.6204, 0.5371, 0.7760, 0.5228, 0.9897, 0.8480, 0.7427, 0.5266, 0.6009, 0.5708, 0.3498, 0.2803, 0.2810, 
1382  [VUI 1 6 3 4 2 0 5]  0.4533, 0.6417, 0.6151, 0.5379, 0.7739, 0.5273, 0.9892, 0.8459, 0.7484, 0.5314, 0.6049, 0.5751, 0.3484, 0.2800, 0.2796, 
1383  [VUI 1 6 3 4 2 5 0]  0.4553, 0.6398, 0.6170, 0.5376, 0.7737, 0.5280, 0.9909, 0.8465, 0.7478, 0.5314, 0.6037, 0.5751, 0.3510, 0.2810, 0.2803, 
1384  [VUI 1 6 3 4 5 0 2]  0.4607, 0.6366, 0.6226, 0.5368, 0.7758, 0.5236, 0.9917, 0.8488, 0.7421, 0.5266, 0.5994, 0.5708, 0.3529, 0.2815, 0.2818, 
1385  [VUI 1 6 3 4 5 2 0]  0.4593, 0.6370, 0.6210, 0.5370, 0.7747, 0.5259, 0.9922, 0.8482, 0.7444, 0.5288, 0.6006, 0.5728, 0.3534, 0.2818, 0.2815, 
1386  [VUI 1 6 3 5 0 2 4]  0.4262, 0.6441, 0.3972, 0.4132, 0.7842, 0.3843, 0.9993, 0.8548, 0.5801, 0.3512, 0.4494, 0.3660, 0.2758, 0.0022, 0.0025, 
1387  [VUI 1 6 3 5 0 4 2]  0.4245, 0.6409, 0.3988, 0.4117, 0.7825, 0.3818, 0.9974, 0.8539, 0.5782, 0.3479, 0.4475, 0.3635, 0.2737, 0.0035, 0.0042, 
1388  [VUI 1 6 3 5 2 0 4]  0.4245, 0.6446, 0.3953, 0.4135, 0.7830, 0.3871, 1.0000, 0.8540, 0.5829, 0.3538, 0.4509, 0.3684, 0.2764, 0.0025, 0.0022, 
1389  [VUI 1 6 3 5 2 4 0]  0.4214, 0.6418, 0.3953, 0.4122, 0.7802, 0.3869, 0.9987, 0.8524, 0.5833, 0.3527, 0.4503, 0.3679, 0.2749, 0.0042, 0.0035, 
1390  [VUI 1 6 3 5 4 0 2]  0.4209, 0.6377, 0.3988, 0.4102, 0.7793, 0.3815, 0.9959, 0.8520, 0.5786, 0.3466, 0.4469, 0.3629, 0.2719, 0.0054, 0.0058, 
1391  [VUI 1 6 3 5 4 2 0]  0.4194, 0.6381, 0.3972, 0.4104, 0.7782, 0.3839, 0.9964, 0.8513, 0.5810, 0.3488, 0.4482, 0.3649, 0.2724, 0.0058, 0.0054, 
1392  [VUI 1 6 4 0 2 3 5]  0.3281, 0.4470, 0.6665, 0.1514, 0.4361, 0.2089, 0.6446, 0.5698, 0.5456, 0.4362, 0.3434, 0.4191, 0.3721, 0.3382, 0.3387, 
1393  [VUI 1 6 4 0 2 5 3]  0.3324, 0.4459, 0.6710, 0.1499, 0.4352, 0.2080, 0.6443, 0.5693, 0.5442, 0.4381, 0.3415, 0.4201, 0.3773, 0.3409, 0.3413, 
1394  [VUI 1 6 4 0 3 2 5]  0.3271, 0.4456, 0.6651, 0.1526, 0.4381, 0.2078, 0.6464, 0.5719, 0.5437, 0.4314, 0.3425, 0.4155, 0.3684, 0.3359, 0.3367, 
1395  [VUI 1 6 4 0 3 5 2]  0.3305, 0.4433, 0.6686, 0.1521, 0.4389, 0.2061, 0.6476, 0.5733, 0.5408, 0.4292, 0.3400, 0.4135, 0.3705, 0.3365, 0.3377, 
1396  [VUI 1 6 4 0 5 2 3]  0.3364, 0.4431, 0.6750, 0.1493, 0.4362, 0.2060, 0.6456, 0.5709, 0.5407, 0.4355, 0.3385, 0.4177, 0.3798, 0.3416, 0.3425, 
1397  [VUI 1 6 4 0 5 3 2]  0.3355, 0.4419, 0.6739, 0.1503, 0.4379, 0.2051, 0.6471, 0.5728, 0.5392, 0.4314, 0.3378, 0.4147, 0.3766, 0.3397, 0.3408, 
1398  [VUI 1 6 4 2 0 3 5]  0.3262, 0.4476, 0.6643, 0.1518, 0.4346, 0.2121, 0.6454, 0.5688, 0.5488, 0.4392, 0.3451, 0.4219, 0.3728, 0.3387, 0.3382, 
1399  [VUI 1 6 4 2 0 5 3]  0.3304, 0.4464, 0.6688, 0.1502, 0.4338, 0.2113, 0.6451, 0.5684, 0.5474, 0.4411, 0.3433, 0.4229, 0.3780, 0.3413, 0.3409, 
1400  [VUI 1 6 4 2 3 0 5]  0.3235, 0.4467, 0.6611, 0.1533, 0.4354, 0.2139, 0.6479, 0.5702, 0.5497, 0.4369, 0.3458, 0.4207, 0.3697, 0.3367, 0.3359, 
1401  [VUI 1 6 4 2 3 5 0]  0.3255, 0.4447, 0.6629, 0.1530, 0.4352, 0.2146, 0.6496, 0.5708, 0.5491, 0.4369, 0.3445, 0.4207, 0.3723, 0.3377, 0.3365, 
1402  [VUI 1 6 4 2 5 0 3]  0.3327, 0.4441, 0.6710, 0.1499, 0.4335, 0.2120, 0.6471, 0.5692, 0.5467, 0.4411, 0.3418, 0.4229, 0.3811, 0.3425, 0.3416, 
1403  [VUI 1 6 4 2 5 3 0]  0.3305, 0.4433, 0.6682, 0.1512, 0.4342, 0.2135, 0.6492, 0.5703, 0.5475, 0.4392, 0.3424, 0.4219, 0.3785, 0.3408, 0.3397, 
1404  [VUI 1 6 4 3 0 2 5]  0.4412, 0.6090, 0.6614, 0.4957, 0.7201, 0.4964, 0.9329, 0.8019, 0.7393, 0.5421, 0.5856, 0.5810, 0.3648, 0.3336, 0.3340, 
1405  [VUI 1 6 4 3 0 5 2]  0.4446, 0.6066, 0.6648, 0.4952, 0.7209, 0.4947, 0.9341, 0.8033, 0.7364, 0.5399, 0.5831, 0.5790, 0.3669, 0.3342, 0.3350, 
1406  [VUI 1 6 4 3 2 0 5]  0.4395, 0.6095, 0.6595, 0.4960, 0.7188, 0.4992, 0.9336, 0.8011, 0.7421, 0.5447, 0.5871, 0.5833, 0.3654, 0.3340, 0.3336, 
1407  [VUI 1 6 4 3 2 5 0]  0.4415, 0.6075, 0.6613, 0.4958, 0.7186, 0.4999, 0.9353, 0.8018, 0.7415, 0.5447, 0.5858, 0.5833, 0.3680, 0.3350, 0.3342, 
1408  [VUI 1 6 4 3 5 0 2]  0.4469, 0.6043, 0.6669, 0.4949, 0.7207, 0.4955, 0.9361, 0.8041, 0.7357, 0.5399, 0.5816, 0.5790, 0.3699, 0.3354, 0.3357, 
1409  [VUI 1 6 4 3 5 2 0]  0.4455, 0.6047, 0.6653, 0.4952, 0.7196, 0.4978, 0.9366, 0.8034, 0.7380, 0.5421, 0.5828, 0.5810, 0.3705, 0.3357, 0.3354, 
1410  [VUI 1 6 4 5 0 2 3]  0.3391, 0.4403, 0.6775, 0.1489, 0.4359, 0.2069, 0.6480, 0.5719, 0.5399, 0.4355, 0.3368, 0.4177, 0.3834, 0.3430, 0.3434, 
1411  [VUI 1 6 4 5 0 3 2]  0.3382, 0.4391, 0.6764, 0.1499, 0.4376, 0.2060, 0.6495, 0.5737, 0.5384, 0.4314, 0.3360, 0.4147, 0.3802, 0.3410, 0.3418, 
1412  [VUI 1 6 4 5 2 0 3]  0.3374, 0.4408, 0.6757, 0.1492, 0.4347, 0.2097, 0.6486, 0.5711, 0.5427, 0.4381, 0.3383, 0.4201, 0.3840, 0.3434, 0.3430, 
1413  [VUI 1 6 4 5 2 3 0]  0.3352, 0.4400, 0.6730, 0.1505, 0.4353, 0.2112, 0.6507, 0.5722, 0.5435, 0.4362, 0.3388, 0.4191, 0.3814, 0.3418, 0.3410, 
1414  [VUI 1 6 4 5 3 0 2]  0.3356, 0.4382, 0.6732, 0.1515, 0.4384, 0.2078, 0.6519, 0.5751, 0.5393, 0.4292, 0.3367, 0.4135, 0.3772, 0.3391, 0.3394, 
1415  [VUI 1 6 4 5 3 2 0]  0.3342, 0.4386, 0.6716, 0.1517, 0.4373, 0.2101, 0.6525, 0.5744, 0.5416, 0.4314, 0.3380, 0.4155, 0.3777, 0.3394, 0.3391, 
1416  [VUI 1 6 5 0 2 3 4]  0.2994, 0.4511, 0.4097, 0.0062, 0.4493, 0.0448, 0.6604, 0.5817, 0.3498, 0.2283, 0.1614, 0.1763, 0.2916, 0.0111, 0.0116, 
1417  [VUI 1 6 5 0 2 4 3]  0.2985, 0.4492, 0.4124, 0.0036, 0.4459, 0.0431, 0.6570, 0.5789, 0.3494, 0.2292, 0.1603, 0.1768, 0.2927, 0.0144, 0.0149, 
1418  [VUI 1 6 5 0 3 2 4]  0.2984, 0.4498, 0.4084, 0.0074, 0.4512, 0.0438, 0.6622, 0.5838, 0.3480, 0.2235, 0.1605, 0.1728, 0.2880, 0.0088, 0.0096, 
